#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         STP>Solar-Terrestrial Physics
#     SOURCE_NAME                     SOLO>Solar Orbiter
#     DISCIPLINE                      Solar Physics>Heliospheric Physics
#     DATA_TYPE                       L2>Level 2 Calibrated Data
#     DESCRIPTOR                      SWA-PAS>Solar Wind Analyser / Proton-Alpha Sensor
#     DATA_VERSION                    02
#     PI_NAME                         C.J. Owen
#     PI_AFFILIATION                  MSSL-UCL, University College London, UK
#     TEXT                            Moments computed from the Proton part of ion distribution function measured                           
#                                      by PAS                                                                                                
#     INSTRUMENT_TYPE                 Plasma and Solar Wind
#     MISSION_GROUP                   Solar Orbiter
#     LOGICAL_SOURCE                  solo_L2_swa-pas-grnd-mom
#     LOGICAL_FILE_ID                 solo_L2_swa-pas-grnd-mom_20200707_V02
#     LOGICAL_SOURCE_DESCRIPTION      Solar Orbiter Level 2 Ground Calculated Moments Data from Solar Wind Analyser                         
#                                      (SWA) Proton-Alpha Sensor (PAS)                                                                       
#     RULES_OF_USE                    Consult with MSSL-UCL before using
#     GENERATED_BY                    IRAP - Toulouse
#     GENERATION_DATE                 2024-04-21T20:46:24
#     MODS                            2020/10/26 - A. Fedorov, A. Barthe - Initial version
#     SOFTWARE_VERSION                pas_process_9_1 - 2021/12/02
#     CALIBRATION_VERSION             solo_CAL_catalog_20211108_V83.txt
#     PARENTS                         solo_L1_swa-pas-3d_20240323_V01.cdf
#                                     solo_ANC_soc-flown-mk_V111_20240417_002.tm
#     CDAWEB_PARENTS                  solo_l2_swa-pas-grnd-mom_00000000_v01
#                                     solo_l2_swa-pas-grnd-mom_20240323_v02, solo_l2_swa-pas-grnd-mom_20240324_v02
#     CDFMAJOR                        COL_MAJOR
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Epoch encoded as Terrestrial Time on rotating Earth geoid, ns since J2000
#  2. Velocity in RTN frame
#
EPOCH_yyyy-mm-ddThh:mm:ss.sssZ,VR_RTN_km/s,VT_RTN_km/s,VN_RTN_km/s
2024-03-23T18:40:48.310502000Z,823.326,-71.2713,82.3921
2024-03-23T18:40:50.310505000Z,829.664,-83.7598,97.2729
2024-03-23T18:40:52.310509000Z,825.678,-88.4279,101.628
2024-03-23T18:40:54.310513000Z,826.192,-85.5295,101.192
2024-03-23T18:40:56.310516000Z,822.052,-86.8365,104.129
2024-03-23T18:40:58.310520000Z,808.909,-81.0811,94.5991
2024-03-23T18:41:00.310524000Z,817.885,-84.5868,107.060
2024-03-23T18:41:02.310527000Z,817.680,-84.8883,107.188
2024-03-23T18:41:04.310531000Z,817.514,-81.9545,106.054
2024-03-23T18:41:06.310535000Z,806.953,-75.9375,106.766
